REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-pure-css/glass-pure-css/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/ios-liquid-glass/ios-liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/light-glass-buttoncss-only/light-glass-buttoncss-only/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (1)/liquid-glass/src/style.scss
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (2)/liquid-glass/src/style.scss
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass (3)/liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-bokeh-background/liquid-glass-bokeh-background/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-form-beautiful-backgrounds-js/liquid-glass-form-beautiful-backgrounds-js/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-in-css/liquid-glass-in-css/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss (1)/liquid-glass-tainwildcss/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-tainwildcss/liquid-glass-tainwildcss/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass/liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/neon-sign/neon-sign/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass (1)/svg-liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/svg-liquid-glass/svg-liquid-glass/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (5)/untitled/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (5)/untitled/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (5)/untitled/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (5)/untitled/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (6)/untitled/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (6)/untitled/README.md
